                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.4526,                 4.8416,                 3.9589,                0.06457,                 0.0458,                0.02799,                0.00861,                 2.9058,                 4.9325,                 3.4898,             0.00047252,             0.00047252,             0.00047252
                      2,                  2.664,                  3.585,                  3.111,                 0.5874,                0.32061,                0.40972,                0.15319,                 2.3227,                 3.4854,                 2.8569,              0.0009344,              0.0009344,              0.0009344
                      3,                 2.3152,                 2.8861,                 2.7085,                0.49103,                0.50382,                0.44492,                0.16174,                 2.0856,                 3.4556,                 2.5819,              0.0013818,              0.0013818,              0.0013818
                      4,                 2.1444,                  2.525,                 2.4927,                0.55572,                0.44879,                0.43749,                0.18247,                 2.0508,                 2.5659,                 2.5385,              0.0013637,              0.0013637,              0.0013637
                      5,                 1.9851,                 2.3562,                   2.36,                0.80499,                0.37816,                0.48502,                0.18949,                 2.0157,                  2.414,                 2.4844,              0.0013637,              0.0013637,              0.0013637
                      6,                 1.9228,                 2.2237,                 2.2819,                 0.6835,                 0.4616,                0.53391,                0.21413,                 1.9686,                 2.3164,                 2.4149,              0.0013419,              0.0013419,              0.0013419
                      7,                 1.8319,                 2.0569,                 2.1806,                0.70817,                0.57426,                0.64689,                0.30059,                 1.7183,                  2.845,                 2.1934,              0.0013202,              0.0013202,              0.0013202
                      8,                 1.7706,                 1.9606,                 2.1155,                0.81925,                0.58015,                0.70293,                0.33126,                 1.6663,                 1.7647,                 2.1075,              0.0012984,              0.0012984,              0.0012984
                      9,                  1.712,                 1.8634,                 2.0441,                0.86834,                0.59542,                0.72958,                0.34215,                  1.687,                 1.5779,                 2.1317,              0.0012766,              0.0012766,              0.0012766
                     10,                  1.692,                 1.8067,                 2.0186,                0.81851,                0.58015,                0.71825,                0.32106,                 1.7262,                 1.8574,                  2.159,              0.0012549,              0.0012549,              0.0012549
                     11,                 1.6341,                 1.7557,                 1.9673,                0.74332,                0.67939,                0.73232,                0.37495,                 1.5944,                   1.67,                 2.0095,              0.0012331,              0.0012331,              0.0012331
                     12,                 1.6144,                 1.6767,                  1.933,                0.92817,                0.64122,                0.78386,                0.39315,                 1.6989,                 1.4661,                 2.0531,              0.0012114,              0.0012114,              0.0012114
                     13,                 1.5474,                 1.5876,                 1.8785,                0.76975,                0.66351,                0.74015,                0.37921,                 1.6865,                 1.3891,                 2.0213,              0.0011896,              0.0011896,              0.0011896
                     14,                 1.5334,                 1.5393,                 1.8624,                0.83148,                0.64032,                0.74087,                0.38739,                 1.6612,                 1.3322,                  2.015,              0.0011678,              0.0011678,              0.0011678
                     15,                 1.5172,                 1.4918,                 1.8458,                0.82436,                0.68072,                0.76877,                 0.3943,                  1.602,                 1.3049,                 1.9742,              0.0011461,              0.0011461,              0.0011461
                     16,                 1.5044,                 1.4646,                 1.8081,                0.90336,                 0.6422,                0.80526,                0.40576,                 1.6098,                 1.2525,                 1.9682,              0.0011243,              0.0011243,              0.0011243
                     17,                 1.4785,                 1.3811,                 1.7824,                0.86884,                0.76336,                0.83727,                0.41222,                 1.6229,                 1.1948,                 2.0339,              0.0011025,              0.0011025,              0.0011025
                     18,                 1.4699,                 1.3759,                 1.7937,                0.87454,                0.70992,                0.81886,                0.41205,                 1.6485,                 1.2294,                  2.056,              0.0010808,              0.0010808,              0.0010808
                     19,                  1.447,                  1.381,                 1.7692,                0.83705,                0.73282,                0.81052,                0.41545,                 1.6203,                  1.211,                 1.9661,               0.001059,               0.001059,               0.001059
                     20,                 1.4496,                 1.3785,                 1.7389,                0.81816,                0.74809,                 0.8114,                0.40605,                 1.7028,                 1.1104,                 2.1143,              0.0010372,              0.0010372,              0.0010372
                     21,                 1.4151,                 1.2945,                 1.7146,                0.92595,                 0.6682,                0.79634,                 0.4011,                 1.7549,                 1.2145,                 2.1239,              0.0010155,              0.0010155,              0.0010155
                     22,                 1.4001,                 1.2718,                 1.6989,                0.78669,                0.67567,                0.72888,                0.37389,                 1.6139,                 1.3598,                 1.9784,              0.0009937,              0.0009937,              0.0009937
                     23,                 1.3966,                 1.2877,                 1.6948,                0.86418,                0.73282,                0.84497,                0.38861,                 1.6482,                 1.1458,                 1.9888,             0.00097194,             0.00097194,             0.00097194
                     24,                 1.3889,                 1.2811,                 1.6982,                0.77777,                0.74809,                0.81364,                0.41515,                 1.6459,                   1.09,                 1.9989,             0.00095018,             0.00095018,             0.00095018
                     25,                 1.3736,                 1.2183,                 1.6833,                0.87515,                0.74915,                0.81753,                0.42856,                 1.6375,                 1.1735,                 1.9794,             0.00092841,             0.00092841,             0.00092841
                     26,                   1.34,                 1.1872,                 1.6403,                0.84737,                0.74809,                0.84217,                0.44016,                 1.6313,                 1.1598,                 1.9878,             0.00090665,             0.00090665,             0.00090665
                     27,                 1.3383,                 1.1656,                 1.6358,                0.88626,                 0.7733,                0.84367,                0.42832,                 1.6634,                 1.0219,                 2.0211,             0.00088488,             0.00088488,             0.00088488
                     28,                 1.3442,                 1.1367,                 1.6433,                0.86866,                0.74046,                0.81394,                0.41038,                 1.7171,                  1.083,                 2.0263,             0.00086312,             0.00086312,             0.00086312
                     29,                 1.3403,                 1.1323,                 1.6461,                0.90906,                0.76309,                0.83898,                  0.424,                  1.634,                 1.0125,                 1.9798,             0.00084135,             0.00084135,             0.00084135
                     30,                 1.3206,                 1.1527,                  1.622,                0.90482,                0.76336,                0.85901,                0.45605,                  1.619,                0.94053,                 1.9298,             0.00081959,             0.00081959,             0.00081959
                     31,                 1.3053,                 1.0977,                 1.5968,                0.91707,                0.76336,                0.85142,                0.43966,                 1.6418,                  1.012,                 1.9656,             0.00079782,             0.00079782,             0.00079782
                     32,                 1.3283,                  1.136,                 1.6122,                0.87712,                0.81735,                0.86749,                 0.4452,                 1.6944,                 1.0294,                 2.0094,             0.00077606,             0.00077606,             0.00077606
                     33,                 1.2876,                 1.0912,                 1.5912,                0.93193,                0.73157,                0.84239,                0.43875,                  1.639,                0.98134,                  1.922,             0.00075429,             0.00075429,             0.00075429
                     34,                 1.3003,                 1.0893,                 1.5976,                0.90413,                0.78626,                 0.8507,                0.44638,                 1.6042,                0.92532,                 1.9032,             0.00073253,             0.00073253,             0.00073253
                     35,                  1.266,                 1.0359,                 1.5615,                0.90525,                0.80229,                0.86523,                0.45819,                 1.5808,                0.95606,                 1.8903,             0.00071076,             0.00071076,             0.00071076
                     36,                 1.2714,                 1.0436,                 1.5734,                0.86766,                0.83969,                0.86774,                0.45134,                 1.6654,                 1.0342,                 1.9796,               0.000689,               0.000689,               0.000689
                     37,                 1.2988,                  1.015,                 1.5889,                0.89681,                0.77863,                0.85347,                0.45253,                 1.5658,                0.95831,                 1.8839,             0.00066723,             0.00066723,             0.00066723
                     38,                 1.2772,                 1.0393,                 1.5807,                0.88543,                0.82594,                0.86668,                0.45109,                 1.6436,                0.95505,                  1.954,             0.00064547,             0.00064547,             0.00064547
                     39,                 1.2481,                 1.0153,                 1.5531,                0.93617,                0.78367,                0.84329,                0.44052,                 1.6592,                 1.0738,                 1.9446,              0.0006237,              0.0006237,              0.0006237
                     40,                 1.2454,                 1.0136,                 1.5558,                0.90869,                0.82443,                0.86955,                 0.4419,                 1.6805,                0.94614,                 2.0015,             0.00060194,             0.00060194,             0.00060194
                     41,                 1.2374,                0.99071,                  1.547,                0.90225,                0.77509,                0.85015,                0.43332,                  1.659,                0.91752,                 1.9731,             0.00058017,             0.00058017,             0.00058017
                     42,                 1.2333,                0.97727,                 1.5359,                0.95707,                0.85096,                0.89104,                0.47759,                 1.6063,                0.86693,                 1.9016,             0.00055841,             0.00055841,             0.00055841
                     43,                 1.2189,                0.97652,                 1.5277,                0.93909,                0.82382,                0.87863,                0.46722,                 1.5937,                 0.8489,                 1.9114,             0.00053664,             0.00053664,             0.00053664
                     44,                 1.2116,                0.95969,                 1.5266,                0.94389,                0.77056,                 0.8596,                0.45736,                 1.7057,                0.93988,                 2.0254,             0.00051488,             0.00051488,             0.00051488
                     45,                 1.2169,                0.93874,                 1.5195,                 0.9274,                0.80153,                0.87728,                0.45133,                 1.6519,                0.90151,                 1.9689,             0.00049311,             0.00049311,             0.00049311
                     46,                 1.1995,                0.93731,                  1.507,                0.94485,                0.78472,                0.88307,                0.46157,                 1.6032,                0.90605,                 1.9023,             0.00047135,             0.00047135,             0.00047135
                     47,                 1.1705,                0.89889,                 1.5029,                0.90623,                0.81156,                0.87519,                0.45818,                 1.6414,                0.88319,                 1.9548,             0.00044959,             0.00044959,             0.00044959
                     48,                 1.1844,                0.91884,                 1.4983,                  0.914,                0.81132,                0.87596,                0.46639,                 1.6213,                0.93413,                 1.9297,             0.00042782,             0.00042782,             0.00042782
                     49,                 1.1779,                0.90582,                  1.499,                0.93785,                0.80639,                0.86755,                0.43858,                 1.6137,                 0.8878,                 1.9507,             0.00040606,             0.00040606,             0.00040606
                     50,                 1.1622,                0.89153,                  1.481,                0.93022,                0.80153,                0.87192,                0.45641,                 1.6248,                0.92168,                 1.9451,             0.00038429,             0.00038429,             0.00038429
                     51,                 1.1748,                0.89374,                 1.4955,                 0.9296,                0.80637,                0.86041,                  0.458,                 1.6497,                0.89983,                 1.9547,             0.00036253,             0.00036253,             0.00036253
                     52,                 1.1664,                0.86411,                 1.4946,                0.91991,                0.81679,                0.88767,                0.46661,                 1.7281,                0.87804,                 2.0339,             0.00034076,             0.00034076,             0.00034076
                     53,                 1.1521,                 0.8861,                 1.4833,                0.93999,                0.79389,                0.87782,                0.47563,                 1.6245,                0.84886,                 1.9159,               0.000319,               0.000319,               0.000319
                     54,                 1.1505,                0.84728,                 1.4579,                0.91489,                0.80153,                0.86947,                0.46873,                 1.6087,                0.91087,                 1.9218,             0.00029723,             0.00029723,             0.00029723
                     55,                 1.1452,                0.84216,                  1.452,                0.91038,                0.80916,                0.87649,                0.46703,                 1.6299,                0.86104,                 1.9171,             0.00027547,             0.00027547,             0.00027547
                     56,                 1.1046,                0.76182,                 1.4799,                0.89729,                0.82443,                0.87125,                0.47308,                 1.5733,                0.85441,                 1.8839,              0.0002537,              0.0002537,              0.0002537
                     57,                 1.0866,                0.73302,                  1.466,                0.94225,                0.83206,                0.88985,                0.47819,                 1.5822,                0.80831,                 1.8926,             0.00023194,             0.00023194,             0.00023194
                     58,                 1.0682,                0.71365,                 1.4543,                0.92968,                0.83206,                0.88525,                0.47993,                 1.6114,                0.82961,                 1.9131,             0.00021017,             0.00021017,             0.00021017
                     59,                 1.0693,                0.71206,                 1.4502,                0.95383,                0.83969,                0.89424,                0.48086,                  1.582,                0.78328,                 1.8932,             0.00018841,             0.00018841,             0.00018841
                     60,                 1.0639,                0.69003,                 1.4317,                0.93194,                0.83206,                0.88992,                0.48775,                 1.6004,                0.78044,                 1.8973,             0.00016664,             0.00016664,             0.00016664
                     61,                  1.059,                0.68061,                 1.4286,                0.93308,                0.81679,                0.88406,                0.47539,                  1.601,                0.79111,                 1.9044,             0.00014488,             0.00014488,             0.00014488
                     62,                 1.0569,                0.66742,                 1.4282,                0.93993,                0.82443,                0.89277,                0.47935,                 1.6252,                0.83584,                 1.9183,             0.00012311,             0.00012311,             0.00012311
                     63,                 1.0428,                0.65514,                 1.4216,                0.94699,                 0.8183,                0.89471,                0.48454,                 1.5895,                0.84348,                 1.8922,             0.00010135,             0.00010135,             0.00010135
                     64,                 1.0495,                0.66761,                 1.4225,                0.95227,                0.83206,                0.89078,                0.48925,                 1.5874,                0.79888,                 1.8797,             7.9584e-05,             7.9584e-05,             7.9584e-05
                     65,                  1.029,                0.66932,                 1.4181,                0.94801,                0.83525,                0.89278,                0.48104,                 1.5855,                 0.8301,                 1.8939,              5.782e-05,              5.782e-05,              5.782e-05
